order_item_id,order_id,product_id,quantity,unit_price
1151,441,7,1,6.00
1152,442,11,1,6.00
1153,442,15,1,3.50
1154,442,14,1,4.00
1155,442,24,1,15.00
1156,443,3,2,5.50
1157,443,5,1,5.00
1158,443,9,1,3.50
1159,444,10,2,3.50
1160,444,23,1,7.00
1161,444,11,1,6.00
1162,445,2,1,4.00
1163,445,25,1,18.00
1164,446,16,2,4.00
1165,446,24,1,15.00
1166,447,4,1,5.50
1167,447,1,1,3.50
1168,447,10,1,3.50
1169,447,2,1,4.00
1170,448,18,2,4.50
1171,448,11,1,6.00
1172,449,12,1,5.50
1173,449,18,1,4.50
1174,450,18,1,4.50
1175,450,15,2,3.50
1176,450,2,1,4.00
1177,450,5,1,5.00
1178,451,20,1,10.00
1179,451,12,1,5.50
1180,451,10,2,3.50
1181,452,15,1,3.50
1182,452,4,2,5.50
1183,452,10,1,3.50
1184,452,22,2,11.00
1185,453,11,1,6.00
1186,453,15,1,3.50
1187,454,13,1,3.00
1188,454,23,1,7.00
1189,454,4,2,5.50
1190,455,13,1,3.00
1191,455,3,2,5.50
1192,455,11,1,6.00
1193,455,7,2,6.00
1194,455,23,1,7.00
1195,456,15,1,3.50
1196,456,11,1,6.00
1197,456,18,1,4.50
1198,457,21,1,8.00
1199,457,22,1,11.00
1200,458,13,1,3.00
1201,458,20,1,10.00
1202,458,19,2,9.00
1203,459,17,1,3.00
1204,460,12,2,5.50
1205,460,4,1,5.50
1206,460,10,2,3.50
1207,461,22,1,11.00
1208,461,6,1,5.00
1209,461,16,2,4.00
1210,462,5,1,5.00
1211,462,24,3,15.00
1212,462,16,1,4.00
1213,463,18,1,4.50
1214,463,15,1,3.50
1215,463,13,1,3.00
1216,464,2,1,4.00
1217,464,19,1,9.00
1218,465,15,1,3.50
1219,465,17,1,3.00
1220,465,3,1,5.50
1221,466,11,1,6.00
1222,466,18,1,4.50
1223,466,25,2,18.00
1224,467,6,1,5.00
1225,467,2,1,4.00
1226,468,10,2,3.50
1227,469,5,1,5.00
1228,469,20,2,10.00
1229,470,15,2,3.50
1230,470,12,1,5.50
1231,471,20,2,10.00
1232,471,5,1,5.00
1233,471,16,1,4.00
1234,471,25,1,18.00
1235,471,14,1,4.00
1236,472,10,2,3.50
1237,472,16,2,4.00
1238,473,10,1,3.50
1239,473,15,1,3.50
1240,474,21,1,8.00
1241,474,9,2,3.50
1242,474,11,1,6.00
1243,475,23,1,7.00
1244,475,6,1,5.00
1245,476,8,1,4.50
1246,476,24,1,15.00
1247,477,22,2,11.00
1248,478,9,1,3.50
1249,478,25,1,18.00
1250,478,14,2,4.00
1251,479,9,1,3.50
1252,479,6,1,5.00
1253,480,7,1,6.00
1254,480,20,1,10.00
1255,480,21,1,8.00
1256,481,5,1,5.00
1257,481,23,1,7.00
1258,482,23,1,7.00
1259,482,25,1,18.00
1260,483,18,2,4.50
1261,484,22,2,11.00
1262,484,7,1,6.00
1263,484,10,1,3.50
1264,484,23,1,7.00
1265,484,13,1,3.00
1266,485,18,1,4.50
1267,486,13,2,3.00
1268,486,4,1,5.50
1269,486,7,1,6.00
1270,487,1,2,3.50
1271,487,16,1,4.00
1272,488,15,2,3.50
1273,488,20,1,10.00
1274,488,6,2,5.00
1275,489,24,1,15.00
1276,489,22,1,11.00
1277,489,13,1,3.00
1278,489,11,1,6.00
1279,490,25,1,18.00
1280,490,14,1,4.00
1281,491,25,2,18.00
1282,491,6,1,5.00
1283,491,1,1,3.50
1284,492,16,1,4.00
1285,492,23,1,7.00
1286,492,5,1,5.00
1287,493,21,1,8.00
1288,493,10,1,3.50
1289,493,12,3,5.50
1290,493,14,3,4.00
1291,493,1,1,3.50
1292,494,5,1,5.00
1293,495,14,1,4.00
1294,495,9,2,3.50
1295,496,17,1,3.00
1296,497,11,1,6.00
1297,497,8,1,4.50
1298,497,25,1,18.00
1299,498,14,1,4.00
1300,498,5,1,5.00
1301,499,5,1,5.00
1302,499,2,1,4.00
1303,500,21,1,8.00
1304,500,20,1,10.00
1305,500,6,1,5.00
