payment_id,order_id,payment_method,amount,status,created_at
493,480,mobile_pay,7.88,success,2025-10-09 16:20:21
494,480,gift_card,16.12,success,2025-10-09 16:20:21
495,481,gift_card,7.00,success,2025-03-30 19:25:20
496,481,cash,5.00,success,2025-03-30 19:25:20
497,482,debit_card,25.00,success,2025-12-25 19:06:29
498,483,mobile_pay,9.00,success,2025-07-06 14:00:02
499,484,credit_card,41.50,success,2025-10-10 13:51:51
500,485,debit_card,4.50,success,2025-02-10 20:24:54
501,485,debit_card,-4.50,refund,2025-02-15 20:24:54
502,486,gift_card,17.50,success,2025-02-15 09:15:46
503,487,cash,11.00,success,2025-05-02 11:35:01
504,488,gift_card,27.00,success,2025-04-08 21:28:37
505,489,credit_card,35.00,success,2025-02-25 12:13:43
506,490,credit_card,22.00,success,2025-09-19 07:57:18
507,491,cash,44.50,success,2025-03-24 19:06:24
508,492,credit_card,16.00,success,2026-01-11 10:38:53
509,493,gift_card,43.50,success,2025-09-20 13:39:27
510,494,mobile_pay,5.00,success,2025-07-31 06:48:24
511,495,credit_card,11.00,success,2025-04-04 01:04:02
512,497,debit_card,28.50,success,2025-09-19 04:25:35
513,497,debit_card,-28.50,refund,2025-09-26 04:25:35
514,498,debit_card,9.00,success,2026-01-13 04:07:31
515,499,mobile_pay,9.00,success,2025-11-07 13:13:12
516,500,gift_card,23.00,success,2025-04-08 11:42:42
